transcription	year	page	range_definition	company_found	company	page_numbers_found	page_numbers	location_found	location
INDEX:	1923	11	alphabetical						
Ackroyd Brothers 16, 21, 39, 42, 44	1923	11	alphabetical	True	Ackroyd Brothers	True	16, 21, 39, 42, 44		
Adams (Thomas), Ltd. 10, 11, 16, 19, 20, 22, 24, 28, 38, 41, 42	1923	11	alphabetical	True	Adams (Thomas), Ltd.	True	10, 11, 16, 19, 20, 22, 24, 28, 38, 41, 42		
Adler, (Ernst) 8, 20, 28	1923	11	alphabetical	True	Adler, (Ernst)	True	8, 20, 28		
Aerni-Leuch, Ed.	1923	11	alphabetical	True	Aerni-Leuch, Ed				
Albrecht, Tobler & Co. S. A. 10	1923	11	alphabetical	True	Albrecht, Tobler & Co. S. A.	True	10		
Allemann-Hug, C.	1923	11	alphabetical	True	Allemann-Hug, C				
Altherr & Guex 5, 17, 26	1923	11	alphabetical			True	5, 17, 26		
Alpina Cheese Co., Ltd.	1923	11	alphabetical	True	Alpina Cheese Co., Ltd.				
Anglo-Swiss Educational Agency	1923	11	alphabetical						
Appenzeller, Keller & Co.	1923	11	alphabetical	True	Appenzeller, Keller & Co.				
24, 2 Arbon Embroidery Works, Ltd.	1923	11	alphabetical	True	24, 2 Arbon Embroidery Works, Ltd.				
Audemars, Piguet & Co., Ltd. 7, 8, 43	1923	11	alphabetical	True	Audemars, Piguet & Co., Ltd.	True	7, 8, 43		
Baechtold & Co.	1923	11	alphabetical	True	Baechtold & Co.				
Baer & Co., (Henry) 22	1923	11	alphabetical	True	Baer & Co.	True	22		
Baer & Co., (Julius)	1923	11	alphabetical	True	Baer & Co.				
Bachelut, E.	1923	11	alphabetical						
Balfour (Arthur) & Co., Ltd.	1923	11	alphabetical	True	Balfour (Arthur) & Co., Ltd.				
Bally Shoe Factories Ltd.	1923	11	alphabetical	True	Bally Shoe Factories Ltd.				
Bank A. G. Guyerzeller	1923	11	alphabetical	True	Bank A. G				
Banque Fédérale, Vevey	1923	11	alphabetical					True	Vevey
Barclays Bank Ltd.	1923	11	alphabetical	True	Barclays Bank Ltd.				
Barnett, D. 4, 23, 24, 29, 36, 38	1923	11	alphabetical			True	4, 23, 24, 29, 36, 38		
Barringer, Wallis & Manners Ltd. 3, 6, 12	1923	11	alphabetical	True	Barringer, Wallis & Manners Ltd.	True	3, 6, 12		
Basle Celluloid Manufactures Ltd.	1923	11	alphabetical	True	Basle Celluloid Manufactures Ltd.			True	Basle
Basle Warehouse Co., Ltd. 17, 22, 31, 34, 40	1923	11	alphabetical	True	Basle Warehouse Co., Ltd.	True	17, 22, 31, 34, 40	True	Basle
Baumann älter & Co., A. G., vorm. 34	1923	11	alphabetical	True	Baumann älter & Co., A. G	True	34		
Beacon Spinning Co., Ltd. 20.	1923	11	alphabetical	True	Beacon Spinning Co., Ltd.				
Beck Frères	1923	11	alphabetical	True	Beck Frères				
Behrens (Louis) & Sons	1923	11	alphabetical	True	Behrens (Louis) & Sons				
"Berna , Fabrique d'Automobiles S. A. 4, 9, 17, 25,27,28.	1923	11	alphabetical						
Bigar Frères	1923	11	alphabetical	True	Bigar Frères				
Bircher (E. & E. M.)	1923	11	alphabetical						
Birkhäuser (Emil) & Co.	1923	11	alphabetical	True	Birkhäuser (Emil) & Co.				
Birmingham Small Arms Co. Ltd. 2, 25, 27.	1923	11	alphabetical	True	Birmingham Small Arms Co. Ltd.			True	Birmingham
Blanc & Berlinger	1923	11	alphabetical						
Bleacher's Association Ltd.	1923	11	alphabetical	True	Bleacher's Association Ltd.				
Bloch (S. & J.), Sons & Co. 34.	1923	11	alphabetical	True	Bloch (S. & J.), Sons & Co.				
Blundell, Spence & Co., Ltd. 28, 29 36.	1923	11	alphabetical	True	Blundell, Spence & Co., Ltd.				
Bonnard & Cie., S. A. 12, 20, 28, 32, 35	1923	11	alphabetical	True	Bonnard & Cie., S. A.	True	12, 20, 28, 32, 35		
Brandt (Louis) & Frère, S. A.	1923	11	alphabetical	True	Brandt (Louis) &				
Brenner (Rod.) & Co. 15, 41, 44	1923	11	alphabetical	True	Brenner (Rod.) & Co.	True	15, 41, 44		
British American Tobacco Co., Ltd.	1923	11	alphabetical	True	British American Tobacco Co., Ltd.				
